SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_10, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Ladder_Auto3.uasset, AutoPackageBackupDelegate=10.601487, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.027902, BlockTillAllRequestsFinished=0.002049, ResetLoadersForSaveUnMarkAllObjects=0.097279, TagPackageExports=8.604940, BeginCacheForCookedPlatformData=0.002045, SerializeImports=9.240847, GatherLocalizableTextData=7.819783, MarkNames=0.048384, SerializeSummary=0.008706, SerializeNames=0.237312, SerializeGatherableTextData=0.108544, BuildExportMap=0.153601, SortExportsNonSeekfree=1.733888, SortExportsSeekfreeConstructor=0.006147, SortExportsSeekfreeInner=10.902028, SortExportsSeekfree=0.003327, BuildDependencyMap=0.082690, SerializeImportMap=0.012286, SerializeExportMap=0.054017, SerializeDependencyMap=0.009213, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.785864, SerializeExports=13.368591, SerializeBulkData=0.005122, MoveFile=1.276676, UnaccountedTime=0.183295, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_11, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto4.umap, AutoPackageBackupDelegate=15.327506, FlushAsyncLoading=0.004865, FlushStreamingFunc=0.130817, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.151809, TagPackageExports=4.933380, BeginCacheForCookedPlatformData=0.001539, SerializeImports=7.535111, GatherLocalizableTextData=53.604168, MarkNames=0.181761, SerializeSummary=0.014845, SerializeNames=0.488706, SerializeGatherableTextData=0.012800, BuildExportMap=0.284415, SortExportsNonSeekfree=7.469323, SortExportsSeekfreeConstructor=0.046335, SortExportsSeekfreeInner=17.782040, SortExportsSeekfree=0.003327, BuildDependencyMap=0.390660, SerializeImportMap=0.013825, SerializeExportMap=0.171263, SerializeDependencyMap=0.037376, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.944261, SerializeExports=22.692636, SerializeBulkData=0.172801, MoveFile=1.278721, UnaccountedTime=0.317954, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_12, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto4.uasset, AutoPackageBackupDelegate=12.014862, FlushAsyncLoading=0.016131, FlushStreamingFunc=0.136189, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.130560, TagPackageExports=37.135406, BeginCacheForCookedPlatformData=0.004865, SerializeImports=36.803631, GatherLocalizableTextData=30.419495, MarkNames=0.151809, SerializeSummary=0.012290, SerializeNames=0.392191, SerializeGatherableTextData=0.320256, BuildExportMap=0.422399, SortExportsNonSeekfree=7.488780, SortExportsSeekfreeConstructor=0.006400, SortExportsSeekfreeInner=45.677372, SortExportsSeekfree=0.005376, BuildDependencyMap=1.112834, SerializeImportMap=0.032768, SerializeExportMap=0.171524, SerializeDependencyMap=0.047870, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.578568, SerializeExports=50.635582, SerializeBulkData=0.007935, MoveFile=1.624834, UnaccountedTime=0.344574, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_13, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Ladder_Auto4.uasset, AutoPackageBackupDelegate=25.575970, FlushAsyncLoading=0.007682, FlushStreamingFunc=0.107776, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.230402, TagPackageExports=9.067532, BeginCacheForCookedPlatformData=0.002045, SerializeImports=9.781007, GatherLocalizableTextData=7.995657, MarkNames=0.047617, SerializeSummary=0.008959, SerializeNames=0.246786, SerializeGatherableTextData=0.090111, BuildExportMap=0.141311, SortExportsNonSeekfree=1.728769, SortExportsSeekfreeConstructor=0.005890, SortExportsSeekfreeInner=11.480078, SortExportsSeekfree=0.003327, BuildDependencyMap=0.085507, SerializeImportMap=0.013568, SerializeExportMap=0.054270, SerializeDependencyMap=0.009216, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.844232, SerializeExports=13.564944, SerializeBulkData=0.007939, MoveFile=1.420803, UnaccountedTime=0.176128, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_14, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Pickup_Auto4.uasset, AutoPackageBackupDelegate=10.722063, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.075776, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.098050, TagPackageExports=0.950273, BeginCacheForCookedPlatformData=0.001792, SerializeImports=1.306370, GatherLocalizableTextData=1.997571, MarkNames=0.543233, SerializeSummary=0.009984, SerializeNames=0.111874, SerializeGatherableTextData=0.109311, BuildExportMap=0.114176, SortExportsNonSeekfree=0.219136, SortExportsSeekfreeConstructor=0.014078, SortExportsSeekfreeInner=3.139079, SortExportsSeekfree=0.002559, BuildDependencyMap=0.019968, SerializeImportMap=0.006147, SerializeExportMap=0.012286, SerializeDependencyMap=0.002816, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.369411, SerializeExports=1.722626, SerializeBulkData=0.002813, MoveFile=1.292802, UnaccountedTime=0.130817, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_15, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto5.uasset, AutoPackageBackupDelegate=17.543446, FlushAsyncLoading=0.009984, FlushStreamingFunc=0.061698, BlockTillAllRequestsFinished=0.005376, ResetLoadersForSaveUnMarkAllObjects=0.149503, TagPackageExports=38.835762, BeginCacheForCookedPlatformData=0.004862, SerializeImports=39.675186, GatherLocalizableTextData=32.233257, MarkNames=0.201985, SerializeSummary=0.017665, SerializeNames=0.423424, SerializeGatherableTextData=0.334591, BuildExportMap=0.427522, SortExportsNonSeekfree=7.666442, SortExportsSeekfreeConstructor=0.053503, SortExportsSeekfreeInner=47.296062, SortExportsSeekfree=0.005376, BuildDependencyMap=1.139458, SerializeImportMap=0.043008, SerializeExportMap=0.172544, SerializeDependencyMap=0.039939, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.123908, SerializeExports=54.778439, SerializeBulkData=0.017151, MoveFile=1.667585, UnaccountedTime=0.366595, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_16, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto6.umap, AutoPackageBackupDelegate=15.296534, FlushAsyncLoading=0.015102, FlushStreamingFunc=0.068098, BlockTillAllRequestsFinished=0.003837, ResetLoadersForSaveUnMarkAllObjects=0.132609, TagPackageExports=5.088777, BeginCacheForCookedPlatformData=0.002045, SerializeImports=7.309068, GatherLocalizableTextData=54.932549, MarkNames=0.207618, SerializeSummary=0.014845, SerializeNames=0.533506, SerializeGatherableTextData=0.014592, BuildExportMap=0.302337, SortExportsNonSeekfree=7.532809, SortExportsSeekfreeConstructor=0.048641, SortExportsSeekfreeInner=18.647064, SortExportsSeekfree=0.005629, BuildDependencyMap=0.376835, SerializeImportMap=0.015102, SerializeExportMap=0.173312, SerializeDependencyMap=0.038657, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.087621, SerializeExports=23.134748, SerializeBulkData=0.196610, MoveFile=1.259010, UnaccountedTime=0.302080, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_17, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto6.uasset, AutoPackageBackupDelegate=11.951118, FlushAsyncLoading=0.004608, FlushStreamingFunc=0.132352, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.119552, TagPackageExports=37.874737, BeginCacheForCookedPlatformData=0.005376, SerializeImports=37.221676, GatherLocalizableTextData=47.693886, MarkNames=0.164609, SerializeSummary=0.012033, SerializeNames=0.395264, SerializeGatherableTextData=0.302333, BuildExportMap=0.429571, SortExportsNonSeekfree=8.682251, SortExportsSeekfreeConstructor=0.008959, SortExportsSeekfreeInner=46.191162, SortExportsSeekfree=0.005376, BuildDependencyMap=1.110017, SerializeImportMap=0.033792, SerializeExportMap=0.175618, SerializeDependencyMap=0.038143, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.229635, SerializeExports=52.257607, SerializeBulkData=0.007678, MoveFile=1.676034, UnaccountedTime=0.372991, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_18, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Ladder_Auto6.uasset, AutoPackageBackupDelegate=27.558691, FlushAsyncLoading=0.005886, FlushStreamingFunc=0.078849, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.142846, TagPackageExports=12.990479, BeginCacheForCookedPlatformData=0.003327, SerializeImports=9.366285, GatherLocalizableTextData=7.797003, MarkNames=0.047617, SerializeSummary=0.008959, SerializeNames=0.238080, SerializeGatherableTextData=0.084225, BuildExportMap=0.141826, SortExportsNonSeekfree=1.764353, SortExportsSeekfreeConstructor=0.005886, SortExportsSeekfreeInner=11.693585, SortExportsSeekfree=0.004094, BuildDependencyMap=0.085503, SerializeImportMap=0.012033, SerializeExportMap=0.052992, SerializeDependencyMap=0.009216, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.692422, SerializeExports=13.166096, SerializeBulkData=0.004351, MoveFile=1.384962, UnaccountedTime=0.339713, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_19, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto7.umap, AutoPackageBackupDelegate=18.055193, FlushAsyncLoading=0.014592, FlushStreamingFunc=0.121087, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.148989, TagPackageExports=5.532678, BeginCacheForCookedPlatformData=0.002559, SerializeImports=8.197900, GatherLocalizableTextData=59.033672, MarkNames=0.216067, SerializeSummary=0.015102, SerializeNames=0.525568, SerializeGatherableTextData=0.015363, BuildExportMap=0.277247, SortExportsNonSeekfree=7.888906, SortExportsSeekfreeConstructor=0.062209, SortExportsSeekfreeInner=22.233118, SortExportsSeekfree=0.006400, BuildDependencyMap=0.397567, SerializeImportMap=0.034306, SerializeExportMap=0.220671, SerializeDependencyMap=0.044286, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.504898, SerializeExports=29.439016, SerializeBulkData=0.234749, MoveFile=1.540866, UnaccountedTime=0.399616, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_20, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto7.uasset, AutoPackageBackupDelegate=16.238869, FlushAsyncLoading=0.006914, FlushStreamingFunc=0.060160, BlockTillAllRequestsFinished=0.004862, ResetLoadersForSaveUnMarkAllObjects=0.167940, TagPackageExports=42.665016, BeginCacheForCookedPlatformData=0.005119, SerializeImports=43.150391, GatherLocalizableTextData=34.371628, MarkNames=0.265218, SerializeSummary=0.012796, SerializeNames=0.391170, SerializeGatherableTextData=0.340991, BuildExportMap=0.429314, SortExportsNonSeekfree=9.229324, SortExportsSeekfreeConstructor=0.733953, SortExportsSeekfreeInner=57.009739, SortExportsSeekfree=0.005886, BuildDependencyMap=0.329219, SerializeImportMap=0.032514, SerializeExportMap=0.178687, SerializeDependencyMap=0.038914, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.366595, SerializeExports=55.938633, SerializeBulkData=0.008192, MoveFile=1.458947, UnaccountedTime=0.390656, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
