CookerStat, GenerateAssetRegistry=0.016131, Initialize=0.085250, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
DDCTransactionIdADAB09074729D02A5B1389A005CF4D1F_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E486BB3F4F3A152CD__1CDCE37789D5513E7BA34EBA720D7FB12E60DB65, StartTime=2016.06.24-23.14.13, HierarchicalDDC=, DataSize=1937, Duration=0.947457, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_10, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto6.uasset, AutoPackageBackupDelegate=12.776978, FlushAsyncLoading=0.006143, FlushStreamingFunc=0.142846, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.125438, TagPackageExports=37.347885, BeginCacheForCookedPlatformData=0.004608, SerializeImports=39.004467, GatherLocalizableTextData=33.335850, MarkNames=0.230659, SerializeSummary=0.014078, SerializeNames=0.438787, SerializeGatherableTextData=0.308990, BuildExportMap=0.429571, SortExportsNonSeekfree=7.681288, SortExportsSeekfreeConstructor=0.048641, SortExportsSeekfreeInner=48.102203, SortExportsSeekfree=0.005890, BuildDependencyMap=1.331713, SerializeImportMap=0.033278, SerializeExportMap=0.184067, SerializeDependencyMap=0.035841, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.997445, SerializeExports=56.696648, SerializeBulkData=0.008706, MoveFile=1.583103, UnaccountedTime=0.385795, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_11, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto7.umap, AutoPackageBackupDelegate=14.167569, FlushAsyncLoading=0.015359, FlushStreamingFunc=0.125695, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=0.191491, TagPackageExports=5.378567, BeginCacheForCookedPlatformData=0.003584, SerializeImports=7.649545, GatherLocalizableTextData=55.150917, MarkNames=0.200193, SerializeSummary=0.015873, SerializeNames=0.496384, SerializeGatherableTextData=0.014335, BuildExportMap=0.321023, SortExportsNonSeekfree=7.631372, SortExportsSeekfreeConstructor=0.051711, SortExportsSeekfreeInner=17.763094, SortExportsSeekfree=0.002816, BuildDependencyMap=0.380162, SerializeImportMap=0.016384, SerializeExportMap=0.206336, SerializeDependencyMap=0.050943, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.000066, SerializeExports=23.007263, SerializeBulkData=0.200447, MoveFile=1.286402, UnaccountedTime=0.359170, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_12, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto8.umap, AutoPackageBackupDelegate=12.567311, FlushAsyncLoading=0.004865, FlushStreamingFunc=0.128511, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.171773, TagPackageExports=6.880779, BeginCacheForCookedPlatformData=0.001535, SerializeImports=10.103822, GatherLocalizableTextData=75.213661, MarkNames=0.267267, SerializeSummary=0.016894, SerializeNames=0.561409, SerializeGatherableTextData=0.010241, BuildExportMap=0.346113, SortExportsNonSeekfree=12.430351, SortExportsSeekfreeConstructor=0.051454, SortExportsSeekfreeInner=23.344927, SortExportsSeekfree=0.005122, BuildDependencyMap=0.422910, SerializeImportMap=0.020992, SerializeExportMap=0.242688, SerializeDependencyMap=0.054274, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.324101, SerializeExports=32.856617, SerializeBulkData=0.281602, MoveFile=1.327105, UnaccountedTime=0.438273, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_13, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto9.umap, AutoPackageBackupDelegate=13.758227, FlushAsyncLoading=0.005886, FlushStreamingFunc=0.104707, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.164866, TagPackageExports=10.669325, BeginCacheForCookedPlatformData=0.002049, SerializeImports=12.097806, GatherLocalizableTextData=85.055855, MarkNames=0.274431, SerializeSummary=0.016131, SerializeNames=0.643071, SerializeGatherableTextData=0.012800, BuildExportMap=0.492290, SortExportsNonSeekfree=12.513809, SortExportsSeekfreeConstructor=0.054527, SortExportsSeekfreeInner=26.481186, SortExportsSeekfree=0.003073, BuildDependencyMap=0.477184, SerializeImportMap=0.018176, SerializeExportMap=0.272639, SerializeDependencyMap=0.060927, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.774663, SerializeExports=37.408813, SerializeBulkData=0.254977, MoveFile=1.367554, UnaccountedTime=0.440832, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_14, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto0.umap, AutoPackageBackupDelegate=12.785681, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.120066, BlockTillAllRequestsFinished=0.004862, ResetLoadersForSaveUnMarkAllObjects=0.153601, TagPackageExports=10.224395, BeginCacheForCookedPlatformData=0.002049, SerializeImports=14.645267, GatherLocalizableTextData=107.400841, MarkNames=0.356607, SerializeSummary=0.019457, SerializeNames=0.743423, SerializeGatherableTextData=0.009473, BuildExportMap=0.593919, SortExportsNonSeekfree=18.039833, SortExportsSeekfreeConstructor=0.055552, SortExportsSeekfreeInner=33.605930, SortExportsSeekfree=0.004865, BuildDependencyMap=1.503233, SerializeImportMap=0.016641, SerializeExportMap=0.337407, SerializeDependencyMap=0.077825, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.436616, SerializeExports=45.556538, SerializeBulkData=0.261631, MoveFile=1.745667, UnaccountedTime=0.510722, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_15, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto1.umap, AutoPackageBackupDelegate=12.645651, FlushAsyncLoading=0.005629, FlushStreamingFunc=0.089090, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=0.180226, TagPackageExports=11.233293, BeginCacheForCookedPlatformData=0.003073, SerializeImports=15.841555, GatherLocalizableTextData=111.101326, MarkNames=0.483073, SerializeSummary=0.031233, SerializeNames=0.993282, SerializeGatherableTextData=0.010237, BuildExportMap=0.681732, SortExportsNonSeekfree=17.523479, SortExportsSeekfreeConstructor=0.624385, SortExportsSeekfreeInner=36.044075, SortExportsSeekfree=0.005890, BuildDependencyMap=0.749312, SerializeImportMap=0.018179, SerializeExportMap=0.392959, SerializeDependencyMap=0.104960, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.125320, SerializeExports=47.994686, SerializeBulkData=0.253439, MoveFile=1.414146, UnaccountedTime=0.573441, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_16, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Maps/Level00.umap, AutoPackageBackupDelegate=12.778256, FlushAsyncLoading=0.004351, FlushStreamingFunc=0.081409, BlockTillAllRequestsFinished=0.003330, ResetLoadersForSaveUnMarkAllObjects=0.173055, TagPackageExports=12.098573, BeginCacheForCookedPlatformData=0.002306, SerializeImports=17.651991, GatherLocalizableTextData=150.820038, MarkNames=1.452036, SerializeSummary=0.022270, SerializeNames=0.978690, SerializeGatherableTextData=0.024065, BuildExportMap=0.707585, SortExportsNonSeekfree=32.729897, SortExportsSeekfreeConstructor=0.121854, SortExportsSeekfreeInner=47.862846, SortExportsSeekfree=0.005376, BuildDependencyMap=0.758786, SerializeImportMap=0.018176, SerializeExportMap=0.435714, SerializeDependencyMap=0.089854, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.278603, SerializeExports=54.858566, SerializeBulkData=0.229377, MoveFile=1.463808, UnaccountedTime=1.158916, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_17, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Blueprints/BP_Dude.uasset, AutoPackageBackupDelegate=12.820240, FlushAsyncLoading=0.014078, FlushStreamingFunc=0.125952, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.122368, TagPackageExports=40.257076, BeginCacheForCookedPlatformData=0.004865, SerializeImports=40.801842, GatherLocalizableTextData=33.696045, MarkNames=0.176895, SerializeSummary=0.011265, SerializeNames=0.410367, SerializeGatherableTextData=0.335362, BuildExportMap=0.455935, SortExportsNonSeekfree=7.919114, SortExportsSeekfreeConstructor=0.006400, SortExportsSeekfreeInner=50.018879, SortExportsSeekfree=0.004351, BuildDependencyMap=1.497861, SerializeImportMap=0.033021, SerializeExportMap=0.183810, SerializeDependencyMap=0.042241, SerializeStringAssetReferenceMap=0.003327, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.051911, SerializeExports=56.677708, SerializeBulkData=0.006657, MoveFile=1.665026, UnaccountedTime=1.134083, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_18, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Blueprints/CharacterStates.uasset, AutoPackageBackupDelegate=12.229648, FlushAsyncLoading=0.013314, FlushStreamingFunc=0.091136, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=0.275459, TagPackageExports=0.009727, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.332288, GatherLocalizableTextData=0.026371, MarkNames=0.002813, SerializeSummary=0.006657, SerializeNames=0.022531, SerializeGatherableTextData=0.007678, BuildExportMap=0.007425, SortExportsNonSeekfree=0.002559, SortExportsSeekfreeConstructor=0.005890, SortExportsSeekfreeInner=0.022784, SortExportsSeekfree=0.001278, BuildDependencyMap=0.003330, SerializeImportMap=0.004351, SerializeExportMap=0.003073, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014335, SerializeExports=0.141054, SerializeBulkData=0.003841, MoveFile=0.905730, UnaccountedTime=1.064450, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_19, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/A_Jumping_Shoot.uasset, AutoPackageBackupDelegate=0.077568, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.056576, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.100609, TagPackageExports=0.006914, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.315137, GatherLocalizableTextData=0.013053, MarkNames=0.003587, SerializeSummary=0.007167, SerializeNames=0.011776, SerializeGatherableTextData=0.000767, BuildExportMap=0.007425, SortExportsNonSeekfree=0.001792, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=0.175871, SortExportsSeekfree=0.002559, BuildDependencyMap=0.003584, SerializeImportMap=0.003584, SerializeExportMap=0.003330, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.053376, SerializeExports=0.035327, SerializeBulkData=0.003073, MoveFile=0.732929, UnaccountedTime=0.801537, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_20, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Test.uasset, AutoPackageBackupDelegate=0.098050, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.087805, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.110593, TagPackageExports=0.007167, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.333313, GatherLocalizableTextData=0.027135, MarkNames=0.013310, SerializeSummary=0.006914, SerializeNames=0.011776, SerializeGatherableTextData=0.000767, BuildExportMap=0.010241, SortExportsNonSeekfree=0.001792, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.167936, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003584, SerializeImportMap=0.003841, SerializeExportMap=0.003327, SerializeDependencyMap=0.000510, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.993474, SerializeExports=0.043008, SerializeBulkData=0.002816, MoveFile=0.936706, UnaccountedTime=0.812545, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_21, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto2.umap, AutoPackageBackupDelegate=15.166226, FlushAsyncLoading=0.008449, FlushStreamingFunc=0.049662, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.230402, TagPackageExports=13.263122, BeginCacheForCookedPlatformData=0.004608, SerializeImports=19.674137, GatherLocalizableTextData=147.966904, MarkNames=1.368832, SerializeSummary=0.026368, SerializeNames=0.903685, SerializeGatherableTextData=0.034813, BuildExportMap=0.695299, SortExportsNonSeekfree=21.234203, SortExportsSeekfreeConstructor=0.087552, SortExportsSeekfreeInner=44.135990, SortExportsSeekfree=0.006143, BuildDependencyMap=0.925444, SerializeImportMap=0.022016, SerializeExportMap=0.413954, SerializeDependencyMap=0.116993, SerializeStringAssetReferenceMap=0.002559, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.016907, SerializeExports=60.519756, SerializeBulkData=0.245504, MoveFile=1.399297, UnaccountedTime=0.673279, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
